game_index,2,time, 2022-11-26 22:46:24, kl_between_new_old,0.01388,lr_multiplier,1.000,loss,5.112514495849609,entropy,4.151284217834473,explained_old_win_trend,-0.000,explained_new_win_trend,0.073
game_index,3,time, 2022-11-26 22:47:45, kl_between_new_old,0.00541,lr_multiplier,1.500,loss,4.870785236358643,entropy,4.15240478515625,explained_old_win_trend,0.075,explained_new_win_trend,0.370
game_index,4,time, 2022-11-26 22:49:24, kl_between_new_old,0.00461,lr_multiplier,2.250,loss,4.98928165435791,entropy,4.153092861175537,explained_old_win_trend,0.120,explained_new_win_trend,0.194
game_index,5,time, 2022-11-26 22:50:44, kl_between_new_old,0.00377,lr_multiplier,3.375,loss,4.891120433807373,entropy,4.1518449783325195,explained_old_win_trend,0.160,explained_new_win_trend,0.327
game_index,6,time, 2022-11-26 22:52:18, kl_between_new_old,0.00654,lr_multiplier,5.062,loss,4.56479549407959,entropy,4.151059150695801,explained_old_win_trend,0.358,explained_new_win_trend,0.612
game_index,7,time, 2022-11-26 22:53:54, kl_between_new_old,0.04316,lr_multiplier,3.375,loss,4.3653764724731445,entropy,4.111495018005371,explained_old_win_trend,0.584,explained_new_win_trend,0.763
game_index,8,time, 2022-11-26 22:55:40, kl_between_new_old,0.02969,lr_multiplier,3.375,loss,4.474508762359619,entropy,4.1123127937316895,explained_old_win_trend,0.435,explained_new_win_trend,0.659
game_index,9,time, 2022-11-26 22:57:01, kl_between_new_old,0.02410,lr_multiplier,3.375,loss,4.59008264541626,entropy,4.117694854736328,explained_old_win_trend,0.283,explained_new_win_trend,0.543
game_index,10,time, 2022-11-26 22:59:49, kl_between_new_old,0.05849,lr_multiplier,2.250,loss,4.463536739349365,entropy,4.1067609786987305,explained_old_win_trend,0.359,explained_new_win_trend,0.552
game_index,11,time, 2022-11-26 23:01:51, kl_between_new_old,0.02597,lr_multiplier,2.250,loss,4.430275917053223,entropy,4.087711334228516,explained_old_win_trend,0.459,explained_new_win_trend,0.575
game_index,12,time, 2022-11-26 23:03:08, kl_between_new_old,0.03516,lr_multiplier,2.250,loss,4.290282726287842,entropy,4.042935371398926,explained_old_win_trend,0.549,explained_new_win_trend,0.694
game_index,13,time, 2022-11-26 23:04:48, kl_between_new_old,0.04201,lr_multiplier,1.500,loss,4.398770809173584,entropy,4.036850929260254,explained_old_win_trend,0.294,explained_new_win_trend,0.559
game_index,14,time, 2022-11-26 23:06:50, kl_between_new_old,0.03337,lr_multiplier,1.500,loss,4.3726959228515625,entropy,4.0031538009643555,explained_old_win_trend,0.492,explained_new_win_trend,0.612
game_index,15,time, 2022-11-26 23:08:34, kl_between_new_old,0.03147,lr_multiplier,1.500,loss,4.280682563781738,entropy,3.9934816360473633,explained_old_win_trend,0.540,explained_new_win_trend,0.674
game_index,16,time, 2022-11-26 23:09:57, kl_between_new_old,0.02626,lr_multiplier,1.500,loss,4.255590915679932,entropy,3.9906628131866455,explained_old_win_trend,0.535,explained_new_win_trend,0.687
game_index,17,time, 2022-11-26 23:11:57, kl_between_new_old,0.02423,lr_multiplier,1.500,loss,4.200333595275879,entropy,4.008236885070801,explained_old_win_trend,0.627,explained_new_win_trend,0.758
game_index,18,time, 2022-11-26 23:13:48, kl_between_new_old,0.03230,lr_multiplier,1.500,loss,4.150737762451172,entropy,3.9508824348449707,explained_old_win_trend,0.662,explained_new_win_trend,0.784
game_index,19,time, 2022-11-26 23:16:01, kl_between_new_old,0.04313,lr_multiplier,1.000,loss,4.145635604858398,entropy,3.937464714050293,explained_old_win_trend,0.635,explained_new_win_trend,0.772
game_index,20,time, 2022-11-26 23:17:49, kl_between_new_old,0.02735,lr_multiplier,1.000,loss,4.11680793762207,entropy,3.9193599224090576,explained_old_win_trend,0.656,explained_new_win_trend,0.774
game_index,21,time, 2022-11-26 23:19:31, kl_between_new_old,0.02108,lr_multiplier,1.000,loss,4.099810600280762,entropy,3.953187942504883,explained_old_win_trend,0.706,explained_new_win_trend,0.802
game_index,22,time, 2022-11-26 23:21:38, kl_between_new_old,0.02863,lr_multiplier,1.000,loss,4.106732368469238,entropy,3.9075875282287598,explained_old_win_trend,0.684,explained_new_win_trend,0.789
game_index,23,time, 2022-11-26 23:23:19, kl_between_new_old,0.02601,lr_multiplier,1.000,loss,4.056029319763184,entropy,3.915506362915039,explained_old_win_trend,0.734,explained_new_win_trend,0.803
game_index,24,time, 2022-11-26 23:25:39, kl_between_new_old,0.06191,lr_multiplier,0.667,loss,4.055472373962402,entropy,3.793233871459961,explained_old_win_trend,0.718,explained_new_win_trend,0.777
game_index,25,time, 2022-11-26 23:27:21, kl_between_new_old,0.03431,lr_multiplier,0.667,loss,4.118705749511719,entropy,3.856630325317383,explained_old_win_trend,0.649,explained_new_win_trend,0.718
game_index,26,time, 2022-11-26 23:36:06, kl_between_new_old,0.01627,lr_multiplier,0.667,loss,4.311127185821533,entropy,3.9062061309814453,explained_old_win_trend,0.486,explained_new_win_trend,0.547
game_index,27,time, 2022-11-26 23:37:59, kl_between_new_old,0.02834,lr_multiplier,0.667,loss,4.267784118652344,entropy,3.829122304916382,explained_old_win_trend,0.443,explained_new_win_trend,0.539
game_index,28,time, 2022-11-26 23:39:16, kl_between_new_old,0.03249,lr_multiplier,0.667,loss,4.298859119415283,entropy,3.7963974475860596,explained_old_win_trend,0.363,explained_new_win_trend,0.446
game_index,29,time, 2022-11-26 23:40:45, kl_between_new_old,0.03002,lr_multiplier,0.667,loss,4.226235389709473,entropy,3.80434513092041,explained_old_win_trend,0.463,explained_new_win_trend,0.534
game_index,30,time, 2022-11-26 23:42:31, kl_between_new_old,0.03368,lr_multiplier,0.667,loss,4.3007965087890625,entropy,3.7509148120880127,explained_old_win_trend,0.358,explained_new_win_trend,0.461
game_index,31,time, 2022-11-26 23:44:10, kl_between_new_old,0.03501,lr_multiplier,0.667,loss,4.233674049377441,entropy,3.796060562133789,explained_old_win_trend,0.387,explained_new_win_trend,0.506
game_index,32,time, 2022-11-26 23:46:09, kl_between_new_old,0.02037,lr_multiplier,0.667,loss,4.211639404296875,entropy,3.7740583419799805,explained_old_win_trend,0.425,explained_new_win_trend,0.543
game_index,33,time, 2022-11-26 23:47:39, kl_between_new_old,0.02259,lr_multiplier,0.667,loss,4.150049686431885,entropy,3.7501637935638428,explained_old_win_trend,0.516,explained_new_win_trend,0.619
game_index,34,time, 2022-11-26 23:49:26, kl_between_new_old,0.02093,lr_multiplier,0.667,loss,4.073558807373047,entropy,3.782133102416992,explained_old_win_trend,0.582,explained_new_win_trend,0.684
game_index,35,time, 2022-11-26 23:51:03, kl_between_new_old,0.03045,lr_multiplier,0.667,loss,4.052083492279053,entropy,3.704641580581665,explained_old_win_trend,0.548,explained_new_win_trend,0.664
game_index,36,time, 2022-11-26 23:53:22, kl_between_new_old,0.01959,lr_multiplier,0.667,loss,4.212377071380615,entropy,3.736264705657959,explained_old_win_trend,0.366,explained_new_win_trend,0.508
game_index,37,time, 2022-11-26 23:55:12, kl_between_new_old,0.02049,lr_multiplier,0.667,loss,4.166592121124268,entropy,3.7633657455444336,explained_old_win_trend,0.456,explained_new_win_trend,0.581
game_index,38,time, 2022-11-26 23:56:36, kl_between_new_old,0.02058,lr_multiplier,0.667,loss,4.111372947692871,entropy,3.7134206295013428,explained_old_win_trend,0.462,explained_new_win_trend,0.594
game_index,39,time, 2022-11-26 23:58:54, kl_between_new_old,0.03334,lr_multiplier,0.667,loss,4.1013946533203125,entropy,3.670288324356079,explained_old_win_trend,0.438,explained_new_win_trend,0.565
game_index,40,time, 2022-11-26 23:59:54, kl_between_new_old,0.02969,lr_multiplier,0.667,loss,4.1291375160217285,entropy,3.6860005855560303,explained_old_win_trend,0.382,explained_new_win_trend,0.548
game_index,41,time, 2022-11-27 00:02:13, kl_between_new_old,0.04542,lr_multiplier,0.444,loss,4.059561729431152,entropy,3.5872273445129395,explained_old_win_trend,0.434,explained_new_win_trend,0.558
game_index,42,time, 2022-11-27 00:02:56, kl_between_new_old,0.02120,lr_multiplier,0.444,loss,3.9750778675079346,entropy,3.598886251449585,explained_old_win_trend,0.523,explained_new_win_trend,0.620
game_index,43,time, 2022-11-27 00:03:58, kl_between_new_old,0.02606,lr_multiplier,0.444,loss,4.059288024902344,entropy,3.6438732147216797,explained_old_win_trend,0.451,explained_new_win_trend,0.565
game_index,44,time, 2022-11-27 00:05:40, kl_between_new_old,0.02188,lr_multiplier,0.444,loss,4.059931755065918,entropy,3.612211227416992,explained_old_win_trend,0.446,explained_new_win_trend,0.533
game_index,45,time, 2022-11-27 00:06:53, kl_between_new_old,0.02447,lr_multiplier,0.444,loss,4.002130031585693,entropy,3.594773292541504,explained_old_win_trend,0.482,explained_new_win_trend,0.564
game_index,46,time, 2022-11-27 00:08:22, kl_between_new_old,0.02032,lr_multiplier,0.444,loss,3.9931931495666504,entropy,3.571937084197998,explained_old_win_trend,0.506,explained_new_win_trend,0.578
game_index,47,time, 2022-11-27 00:10:04, kl_between_new_old,0.02255,lr_multiplier,0.444,loss,3.998159170150757,entropy,3.5736424922943115,explained_old_win_trend,0.446,explained_new_win_trend,0.538
game_index,48,time, 2022-11-27 00:11:51, kl_between_new_old,0.02051,lr_multiplier,0.444,loss,3.9798545837402344,entropy,3.548340320587158,explained_old_win_trend,0.455,explained_new_win_trend,0.569
game_index,49,time, 2022-11-27 00:14:09, kl_between_new_old,0.02442,lr_multiplier,0.444,loss,3.989064931869507,entropy,3.537698268890381,explained_old_win_trend,0.450,explained_new_win_trend,0.543
game_index,50,time, 2022-11-27 00:15:46, kl_between_new_old,0.02407,lr_multiplier,0.444,loss,4.008364677429199,entropy,3.560926914215088,explained_old_win_trend,0.434,explained_new_win_trend,0.551
game_index,51,time, 2022-11-27 00:24:21, kl_between_new_old,0.02695,lr_multiplier,0.444,loss,4.051048755645752,entropy,3.525266170501709,explained_old_win_trend,0.376,explained_new_win_trend,0.471
game_index,52,time, 2022-11-27 00:25:29, kl_between_new_old,0.02350,lr_multiplier,0.444,loss,4.037847518920898,entropy,3.515028953552246,explained_old_win_trend,0.379,explained_new_win_trend,0.494
game_index,53,time, 2022-11-27 00:27:07, kl_between_new_old,0.02984,lr_multiplier,0.444,loss,4.054385662078857,entropy,3.54537296295166,explained_old_win_trend,0.385,explained_new_win_trend,0.484
game_index,54,time, 2022-11-27 00:28:49, kl_between_new_old,0.01964,lr_multiplier,0.444,loss,4.069565773010254,entropy,3.5235018730163574,explained_old_win_trend,0.363,explained_new_win_trend,0.459
game_index,55,time, 2022-11-27 00:30:13, kl_between_new_old,0.02434,lr_multiplier,0.444,loss,4.000792980194092,entropy,3.5436739921569824,explained_old_win_trend,0.387,explained_new_win_trend,0.508
game_index,56,time, 2022-11-27 00:31:24, kl_between_new_old,0.03605,lr_multiplier,0.444,loss,3.9928231239318848,entropy,3.4716579914093018,explained_old_win_trend,0.445,explained_new_win_trend,0.530
game_index,57,time, 2022-11-27 00:33:01, kl_between_new_old,0.03218,lr_multiplier,0.444,loss,4.035256385803223,entropy,3.528575897216797,explained_old_win_trend,0.397,explained_new_win_trend,0.501
game_index,58,time, 2022-11-27 00:34:44, kl_between_new_old,0.03217,lr_multiplier,0.444,loss,3.896150588989258,entropy,3.4950551986694336,explained_old_win_trend,0.515,explained_new_win_trend,0.601
game_index,59,time, 2022-11-27 00:36:07, kl_between_new_old,0.02014,lr_multiplier,0.444,loss,3.931328058242798,entropy,3.508159637451172,explained_old_win_trend,0.471,explained_new_win_trend,0.588
game_index,60,time, 2022-11-27 00:37:27, kl_between_new_old,0.02504,lr_multiplier,0.444,loss,3.8749887943267822,entropy,3.4422645568847656,explained_old_win_trend,0.488,explained_new_win_trend,0.576
game_index,61,time, 2022-11-27 00:38:58, kl_between_new_old,0.02562,lr_multiplier,0.444,loss,3.8528494834899902,entropy,3.4009287357330322,explained_old_win_trend,0.500,explained_new_win_trend,0.606
game_index,62,time, 2022-11-27 00:39:58, kl_between_new_old,0.03255,lr_multiplier,0.444,loss,3.83767032623291,entropy,3.4270479679107666,explained_old_win_trend,0.506,explained_new_win_trend,0.597
game_index,63,time, 2022-11-27 00:41:52, kl_between_new_old,0.03926,lr_multiplier,0.444,loss,3.921994686126709,entropy,3.389216423034668,explained_old_win_trend,0.413,explained_new_win_trend,0.504
game_index,64,time, 2022-11-27 00:43:31, kl_between_new_old,0.03601,lr_multiplier,0.444,loss,3.91401743888855,entropy,3.477363109588623,explained_old_win_trend,0.459,explained_new_win_trend,0.536
game_index,65,time, 2022-11-27 00:45:06, kl_between_new_old,0.02318,lr_multiplier,0.444,loss,3.981393814086914,entropy,3.4940719604492188,explained_old_win_trend,0.405,explained_new_win_trend,0.486
game_index,66,time, 2022-11-27 00:46:56, kl_between_new_old,0.02463,lr_multiplier,0.444,loss,3.883927822113037,entropy,3.415318489074707,explained_old_win_trend,0.487,explained_new_win_trend,0.551
game_index,67,time, 2022-11-27 00:49:02, kl_between_new_old,0.02530,lr_multiplier,0.444,loss,3.9421539306640625,entropy,3.3990719318389893,explained_old_win_trend,0.361,explained_new_win_trend,0.466
game_index,68,time, 2022-11-27 00:50:21, kl_between_new_old,0.02315,lr_multiplier,0.444,loss,3.899941921234131,entropy,3.42671537399292,explained_old_win_trend,0.417,explained_new_win_trend,0.498
game_index,69,time, 2022-11-27 00:52:09, kl_between_new_old,0.02361,lr_multiplier,0.444,loss,3.926226854324341,entropy,3.3931479454040527,explained_old_win_trend,0.354,explained_new_win_trend,0.470
game_index,70,time, 2022-11-27 00:53:52, kl_between_new_old,0.02645,lr_multiplier,0.444,loss,3.9342730045318604,entropy,3.338258981704712,explained_old_win_trend,0.346,explained_new_win_trend,0.432
game_index,71,time, 2022-11-27 00:55:04, kl_between_new_old,0.02015,lr_multiplier,0.444,loss,3.983203172683716,entropy,3.378089189529419,explained_old_win_trend,0.277,explained_new_win_trend,0.396
game_index,72,time, 2022-11-27 00:56:54, kl_between_new_old,0.02505,lr_multiplier,0.444,loss,3.92720365524292,entropy,3.325357675552368,explained_old_win_trend,0.331,explained_new_win_trend,0.435
game_index,73,time, 2022-11-27 00:58:39, kl_between_new_old,0.01951,lr_multiplier,0.444,loss,3.949190139770508,entropy,3.327676773071289,explained_old_win_trend,0.325,explained_new_win_trend,0.431
game_index,74,time, 2022-11-27 01:00:53, kl_between_new_old,0.03034,lr_multiplier,0.444,loss,3.9490466117858887,entropy,3.3438453674316406,explained_old_win_trend,0.265,explained_new_win_trend,0.391
game_index,75,time, 2022-11-27 01:02:22, kl_between_new_old,0.02201,lr_multiplier,0.444,loss,3.957014799118042,entropy,3.34932541847229,explained_old_win_trend,0.247,explained_new_win_trend,0.387
game_index,76,time, 2022-11-27 01:11:58, kl_between_new_old,0.02889,lr_multiplier,0.444,loss,3.90769624710083,entropy,3.322305679321289,explained_old_win_trend,0.287,explained_new_win_trend,0.418
game_index,77,time, 2022-11-27 01:13:16, kl_between_new_old,0.02801,lr_multiplier,0.444,loss,3.900425672531128,entropy,3.3229408264160156,explained_old_win_trend,0.286,explained_new_win_trend,0.397
game_index,78,time, 2022-11-27 01:14:07, kl_between_new_old,0.03100,lr_multiplier,0.444,loss,3.880565643310547,entropy,3.2992637157440186,explained_old_win_trend,0.320,explained_new_win_trend,0.430
game_index,79,time, 2022-11-27 01:15:39, kl_between_new_old,0.02890,lr_multiplier,0.444,loss,3.880906581878662,entropy,3.2919087409973145,explained_old_win_trend,0.305,explained_new_win_trend,0.428
game_index,80,time, 2022-11-27 01:17:16, kl_between_new_old,0.02825,lr_multiplier,0.444,loss,3.9127137660980225,entropy,3.3260068893432617,explained_old_win_trend,0.269,explained_new_win_trend,0.391
game_index,81,time, 2022-11-27 01:19:10, kl_between_new_old,0.03620,lr_multiplier,0.444,loss,3.793335199356079,entropy,3.191542625427246,explained_old_win_trend,0.337,explained_new_win_trend,0.463
game_index,82,time, 2022-11-27 01:20:26, kl_between_new_old,0.04165,lr_multiplier,0.296,loss,3.8379428386688232,entropy,3.2450673580169678,explained_old_win_trend,0.317,explained_new_win_trend,0.450
game_index,83,time, 2022-11-27 01:21:56, kl_between_new_old,0.01693,lr_multiplier,0.296,loss,3.8570008277893066,entropy,3.256526231765747,explained_old_win_trend,0.337,explained_new_win_trend,0.409
game_index,84,time, 2022-11-27 01:23:12, kl_between_new_old,0.01389,lr_multiplier,0.296,loss,3.921546459197998,entropy,3.2634434700012207,explained_old_win_trend,0.220,explained_new_win_trend,0.338
game_index,85,time, 2022-11-27 01:24:45, kl_between_new_old,0.01906,lr_multiplier,0.296,loss,3.9242842197418213,entropy,3.3137075901031494,explained_old_win_trend,0.297,explained_new_win_trend,0.374
game_index,86,time, 2022-11-27 01:26:52, kl_between_new_old,0.02078,lr_multiplier,0.296,loss,3.827529191970825,entropy,3.1616640090942383,explained_old_win_trend,0.308,explained_new_win_trend,0.399
game_index,87,time, 2022-11-27 01:28:05, kl_between_new_old,0.01867,lr_multiplier,0.296,loss,3.898071050643921,entropy,3.258084774017334,explained_old_win_trend,0.290,explained_new_win_trend,0.388
game_index,88,time, 2022-11-27 01:29:58, kl_between_new_old,0.01808,lr_multiplier,0.296,loss,3.852377414703369,entropy,3.2703633308410645,explained_old_win_trend,0.330,explained_new_win_trend,0.417
game_index,89,time, 2022-11-27 01:32:10, kl_between_new_old,0.01569,lr_multiplier,0.296,loss,3.8862271308898926,entropy,3.2347469329833984,explained_old_win_trend,0.245,explained_new_win_trend,0.369
game_index,90,time, 2022-11-27 01:33:22, kl_between_new_old,0.02324,lr_multiplier,0.296,loss,3.8363661766052246,entropy,3.2178704738616943,explained_old_win_trend,0.335,explained_new_win_trend,0.417
game_index,91,time, 2022-11-27 01:35:27, kl_between_new_old,0.01485,lr_multiplier,0.296,loss,3.879977226257324,entropy,3.220452070236206,explained_old_win_trend,0.256,explained_new_win_trend,0.353
game_index,92,time, 2022-11-27 01:37:00, kl_between_new_old,0.02462,lr_multiplier,0.296,loss,3.82242488861084,entropy,3.2531356811523438,explained_old_win_trend,0.306,explained_new_win_trend,0.418
game_index,93,time, 2022-11-27 01:37:54, kl_between_new_old,0.01614,lr_multiplier,0.296,loss,3.859998941421509,entropy,3.2433395385742188,explained_old_win_trend,0.302,explained_new_win_trend,0.394
game_index,94,time, 2022-11-27 01:39:12, kl_between_new_old,0.01703,lr_multiplier,0.296,loss,3.850674867630005,entropy,3.2467761039733887,explained_old_win_trend,0.297,explained_new_win_trend,0.384
game_index,95,time, 2022-11-27 01:41:08, kl_between_new_old,0.01828,lr_multiplier,0.296,loss,3.7550318241119385,entropy,3.174208164215088,explained_old_win_trend,0.322,explained_new_win_trend,0.429
game_index,96,time, 2022-11-27 01:43:25, kl_between_new_old,0.02711,lr_multiplier,0.296,loss,3.755624294281006,entropy,3.100144147872925,explained_old_win_trend,0.286,explained_new_win_trend,0.423
game_index,97,time, 2022-11-27 01:44:08, kl_between_new_old,0.02394,lr_multiplier,0.296,loss,3.7801127433776855,entropy,3.2281365394592285,explained_old_win_trend,0.290,explained_new_win_trend,0.397
game_index,98,time, 2022-11-27 01:45:34, kl_between_new_old,0.02571,lr_multiplier,0.296,loss,3.797940969467163,entropy,3.2284741401672363,explained_old_win_trend,0.341,explained_new_win_trend,0.446
game_index,99,time, 2022-11-27 01:47:28, kl_between_new_old,0.01265,lr_multiplier,0.296,loss,3.693687677383423,entropy,3.111880302429199,explained_old_win_trend,0.380,explained_new_win_trend,0.478
game_index,100,time, 2022-11-27 01:49:27, kl_between_new_old,0.02646,lr_multiplier,0.296,loss,3.7673821449279785,entropy,3.273054599761963,explained_old_win_trend,0.379,explained_new_win_trend,0.478
game_index,101,time, 2022-11-27 01:57:58, kl_between_new_old,0.02738,lr_multiplier,0.296,loss,3.7615318298339844,entropy,3.2228527069091797,explained_old_win_trend,0.380,explained_new_win_trend,0.470
game_index,102,time, 2022-11-27 01:59:22, kl_between_new_old,0.02211,lr_multiplier,0.296,loss,3.7404301166534424,entropy,3.1516621112823486,explained_old_win_trend,0.402,explained_new_win_trend,0.490
game_index,103,time, 2022-11-27 02:01:24, kl_between_new_old,0.01914,lr_multiplier,0.296,loss,3.7478315830230713,entropy,3.2021684646606445,explained_old_win_trend,0.367,explained_new_win_trend,0.468
game_index,104,time, 2022-11-27 02:03:53, kl_between_new_old,0.01783,lr_multiplier,0.296,loss,3.806769371032715,entropy,3.209085464477539,explained_old_win_trend,0.301,explained_new_win_trend,0.391
game_index,105,time, 2022-11-27 02:05:00, kl_between_new_old,0.02089,lr_multiplier,0.296,loss,3.802302122116089,entropy,3.179478645324707,explained_old_win_trend,0.262,explained_new_win_trend,0.372
game_index,106,time, 2022-11-27 02:06:30, kl_between_new_old,0.01893,lr_multiplier,0.296,loss,3.734600067138672,entropy,3.1669421195983887,explained_old_win_trend,0.325,explained_new_win_trend,0.430
game_index,107,time, 2022-11-27 02:07:14, kl_between_new_old,0.01972,lr_multiplier,0.296,loss,3.7548046112060547,entropy,3.150765895843506,explained_old_win_trend,0.330,explained_new_win_trend,0.428
game_index,108,time, 2022-11-27 02:08:44, kl_between_new_old,0.02165,lr_multiplier,0.296,loss,3.7676477432250977,entropy,3.16622257232666,explained_old_win_trend,0.305,explained_new_win_trend,0.407
game_index,109,time, 2022-11-27 02:10:08, kl_between_new_old,0.02144,lr_multiplier,0.296,loss,3.727370500564575,entropy,3.1716232299804688,explained_old_win_trend,0.371,explained_new_win_trend,0.486
game_index,110,time, 2022-11-27 02:11:34, kl_between_new_old,0.02250,lr_multiplier,0.296,loss,3.67010235786438,entropy,3.110285520553589,explained_old_win_trend,0.397,explained_new_win_trend,0.490
game_index,111,time, 2022-11-27 02:12:39, kl_between_new_old,0.02928,lr_multiplier,0.296,loss,3.678588390350342,entropy,3.162493944168091,explained_old_win_trend,0.382,explained_new_win_trend,0.500
game_index,112,time, 2022-11-27 02:14:26, kl_between_new_old,0.02067,lr_multiplier,0.296,loss,3.6984376907348633,entropy,3.1662564277648926,explained_old_win_trend,0.411,explained_new_win_trend,0.513
game_index,113,time, 2022-11-27 02:16:12, kl_between_new_old,0.03306,lr_multiplier,0.296,loss,3.714900016784668,entropy,3.197479486465454,explained_old_win_trend,0.393,explained_new_win_trend,0.513
game_index,114,time, 2022-11-27 02:17:26, kl_between_new_old,0.02003,lr_multiplier,0.296,loss,3.704176425933838,entropy,3.1750292778015137,explained_old_win_trend,0.368,explained_new_win_trend,0.474
game_index,115,time, 2022-11-27 02:18:58, kl_between_new_old,0.01739,lr_multiplier,0.296,loss,3.728266716003418,entropy,3.151776075363159,explained_old_win_trend,0.381,explained_new_win_trend,0.470
game_index,116,time, 2022-11-27 02:19:52, kl_between_new_old,0.01745,lr_multiplier,0.296,loss,3.6777594089508057,entropy,3.2140986919403076,explained_old_win_trend,0.436,explained_new_win_trend,0.526
game_index,117,time, 2022-11-27 02:21:13, kl_between_new_old,0.01469,lr_multiplier,0.296,loss,3.5472447872161865,entropy,3.137371301651001,explained_old_win_trend,0.488,explained_new_win_trend,0.587
