game_index,2,time, 2022-11-26 22:46:24, kl_between_new_old,0.01388,lr_multiplier,1.000,loss,5.112514495849609,entropy,4.151284217834473,explained_old_win_trend,-0.000,explained_new_win_trend,0.073
game_index,233,time, 2022-11-27 05:29:30, kl_between_new_old,0.01705,lr_multiplier,0.296,loss,3.2690212726593018,entropy,2.8454854488372803,explained_old_win_trend,0.499,explained_new_win_trend,0.575
game_index,234,time, 2022-11-27 05:30:33, kl_between_new_old,0.01923,lr_multiplier,0.296,loss,3.231377601623535,entropy,2.7991669178009033,explained_old_win_trend,0.531,explained_new_win_trend,0.610
game_index,235,time, 2022-11-27 05:31:51, kl_between_new_old,0.02007,lr_multiplier,0.296,loss,3.199437141418457,entropy,2.856797933578491,explained_old_win_trend,0.551,explained_new_win_trend,0.635
game_index,236,time, 2022-11-27 05:33:01, kl_between_new_old,0.01775,lr_multiplier,0.296,loss,3.217397928237915,entropy,2.891961097717285,explained_old_win_trend,0.564,explained_new_win_trend,0.646
game_index,237,time, 2022-11-27 05:33:55, kl_between_new_old,0.02142,lr_multiplier,0.296,loss,3.1907496452331543,entropy,2.801267623901367,explained_old_win_trend,0.537,explained_new_win_trend,0.609
game_index,238,time, 2022-11-27 05:35:19, kl_between_new_old,0.01827,lr_multiplier,0.296,loss,3.1706860065460205,entropy,2.778768539428711,explained_old_win_trend,0.558,explained_new_win_trend,0.630
game_index,239,time, 2022-11-27 05:35:54, kl_between_new_old,0.02057,lr_multiplier,0.296,loss,3.2690234184265137,entropy,2.8007969856262207,explained_old_win_trend,0.494,explained_new_win_trend,0.551
game_index,240,time, 2022-11-27 05:36:36, kl_between_new_old,0.02073,lr_multiplier,0.296,loss,3.1281771659851074,entropy,2.8140132427215576,explained_old_win_trend,0.644,explained_new_win_trend,0.703
game_index,241,time, 2022-11-27 05:37:16, kl_between_new_old,0.02854,lr_multiplier,0.296,loss,3.2374086380004883,entropy,2.8204221725463867,explained_old_win_trend,0.487,explained_new_win_trend,0.571
game_index,242,time, 2022-11-27 05:38:01, kl_between_new_old,0.02325,lr_multiplier,0.296,loss,3.1232261657714844,entropy,2.8196702003479004,explained_old_win_trend,0.563,explained_new_win_trend,0.652
game_index,243,time, 2022-11-27 05:39:26, kl_between_new_old,0.01262,lr_multiplier,0.296,loss,3.270090341567993,entropy,2.8273561000823975,explained_old_win_trend,0.558,explained_new_win_trend,0.594
game_index,244,time, 2022-11-27 05:40:36, kl_between_new_old,0.02297,lr_multiplier,0.296,loss,3.212670087814331,entropy,2.829049587249756,explained_old_win_trend,0.529,explained_new_win_trend,0.597
game_index,245,time, 2022-11-27 05:43:33, kl_between_new_old,0.02645,lr_multiplier,0.296,loss,3.2235100269317627,entropy,2.823547124862671,explained_old_win_trend,0.527,explained_new_win_trend,0.595
game_index,246,time, 2022-11-27 05:44:33, kl_between_new_old,0.02068,lr_multiplier,0.296,loss,3.240729570388794,entropy,2.8301312923431396,explained_old_win_trend,0.507,explained_new_win_trend,0.568
game_index,247,time, 2022-11-27 05:45:33, kl_between_new_old,0.03056,lr_multiplier,0.296,loss,3.2216405868530273,entropy,2.776062488555908,explained_old_win_trend,0.510,explained_new_win_trend,0.589
game_index,248,time, 2022-11-27 05:46:39, kl_between_new_old,0.02276,lr_multiplier,0.296,loss,3.121983051300049,entropy,2.779690980911255,explained_old_win_trend,0.609,explained_new_win_trend,0.659
game_index,249,time, 2022-11-27 05:47:24, kl_between_new_old,0.02078,lr_multiplier,0.296,loss,3.202799081802368,entropy,2.7644402980804443,explained_old_win_trend,0.507,explained_new_win_trend,0.572
game_index,250,time, 2022-11-27 05:48:20, kl_between_new_old,0.02169,lr_multiplier,0.296,loss,3.3029470443725586,entropy,2.8648762702941895,explained_old_win_trend,0.452,explained_new_win_trend,0.526
game_index,251,time, 2022-11-27 05:56:21, kl_between_new_old,0.02286,lr_multiplier,0.296,loss,3.186674118041992,entropy,2.722499132156372,explained_old_win_trend,0.482,explained_new_win_trend,0.538
game_index,252,time, 2022-11-27 05:57:51, kl_between_new_old,0.04453,lr_multiplier,0.198,loss,3.225893974304199,entropy,2.8048324584960938,explained_old_win_trend,0.463,explained_new_win_trend,0.530
game_index,253,time, 2022-11-27 05:58:48, kl_between_new_old,0.02347,lr_multiplier,0.198,loss,3.174877882003784,entropy,2.753213882446289,explained_old_win_trend,0.544,explained_new_win_trend,0.592
game_index,254,time, 2022-11-27 05:59:34, kl_between_new_old,0.02295,lr_multiplier,0.198,loss,3.228850841522217,entropy,2.7069971561431885,explained_old_win_trend,0.467,explained_new_win_trend,0.523
game_index,255,time, 2022-11-27 06:00:56, kl_between_new_old,0.01736,lr_multiplier,0.198,loss,3.253330707550049,entropy,2.794034481048584,explained_old_win_trend,0.470,explained_new_win_trend,0.536
game_index,256,time, 2022-11-27 06:02:48, kl_between_new_old,0.02177,lr_multiplier,0.198,loss,3.259542942047119,entropy,2.7401468753814697,explained_old_win_trend,0.433,explained_new_win_trend,0.480
game_index,257,time, 2022-11-27 06:03:22, kl_between_new_old,0.01196,lr_multiplier,0.198,loss,3.2555091381073,entropy,2.7633919715881348,explained_old_win_trend,0.492,explained_new_win_trend,0.533
game_index,258,time, 2022-11-27 06:05:19, kl_between_new_old,0.02527,lr_multiplier,0.198,loss,3.2285408973693848,entropy,2.7757372856140137,explained_old_win_trend,0.470,explained_new_win_trend,0.537
game_index,259,time, 2022-11-27 06:07:15, kl_between_new_old,0.01515,lr_multiplier,0.198,loss,3.255805492401123,entropy,2.7606561183929443,explained_old_win_trend,0.463,explained_new_win_trend,0.525
game_index,260,time, 2022-11-27 06:08:05, kl_between_new_old,0.01672,lr_multiplier,0.198,loss,3.1221837997436523,entropy,2.740873098373413,explained_old_win_trend,0.566,explained_new_win_trend,0.613
game_index,261,time, 2022-11-27 06:09:14, kl_between_new_old,0.02322,lr_multiplier,0.198,loss,3.2645156383514404,entropy,2.78568434715271,explained_old_win_trend,0.418,explained_new_win_trend,0.479
game_index,262,time, 2022-11-27 06:10:15, kl_between_new_old,0.01070,lr_multiplier,0.198,loss,3.332292079925537,entropy,2.7926948070526123,explained_old_win_trend,0.434,explained_new_win_trend,0.502
game_index,263,time, 2022-11-27 06:11:35, kl_between_new_old,0.01411,lr_multiplier,0.198,loss,3.2426187992095947,entropy,2.722871780395508,explained_old_win_trend,0.441,explained_new_win_trend,0.500
game_index,264,time, 2022-11-27 06:12:45, kl_between_new_old,0.01504,lr_multiplier,0.198,loss,3.2390482425689697,entropy,2.754030227661133,explained_old_win_trend,0.442,explained_new_win_trend,0.495
game_index,265,time, 2022-11-27 06:13:47, kl_between_new_old,0.01962,lr_multiplier,0.198,loss,3.1331851482391357,entropy,2.724640130996704,explained_old_win_trend,0.521,explained_new_win_trend,0.582
game_index,266,time, 2022-11-27 06:14:29, kl_between_new_old,0.01267,lr_multiplier,0.198,loss,3.1804497241973877,entropy,2.75455641746521,explained_old_win_trend,0.494,explained_new_win_trend,0.558
game_index,267,time, 2022-11-27 06:15:45, kl_between_new_old,0.01115,lr_multiplier,0.198,loss,3.222109794616699,entropy,2.7621121406555176,explained_old_win_trend,0.468,explained_new_win_trend,0.532
game_index,268,time, 2022-11-27 06:17:08, kl_between_new_old,0.01397,lr_multiplier,0.198,loss,3.1768665313720703,entropy,2.6890501976013184,explained_old_win_trend,0.493,explained_new_win_trend,0.546
game_index,269,time, 2022-11-27 06:18:20, kl_between_new_old,0.01470,lr_multiplier,0.198,loss,3.1525633335113525,entropy,2.6727871894836426,explained_old_win_trend,0.453,explained_new_win_trend,0.514
game_index,270,time, 2022-11-27 06:19:05, kl_between_new_old,0.01340,lr_multiplier,0.198,loss,3.2547826766967773,entropy,2.737380027770996,explained_old_win_trend,0.434,explained_new_win_trend,0.534
game_index,271,time, 2022-11-27 06:20:01, kl_between_new_old,0.01584,lr_multiplier,0.198,loss,3.1771275997161865,entropy,2.728834390640259,explained_old_win_trend,0.484,explained_new_win_trend,0.555
game_index,272,time, 2022-11-27 06:21:01, kl_between_new_old,0.01672,lr_multiplier,0.198,loss,3.232243537902832,entropy,2.738306999206543,explained_old_win_trend,0.452,explained_new_win_trend,0.511
game_index,273,time, 2022-11-27 06:21:47, kl_between_new_old,0.01984,lr_multiplier,0.198,loss,3.24015736579895,entropy,2.7761003971099854,explained_old_win_trend,0.478,explained_new_win_trend,0.538
game_index,274,time, 2022-11-27 06:22:57, kl_between_new_old,0.01274,lr_multiplier,0.198,loss,3.1680972576141357,entropy,2.7312607765197754,explained_old_win_trend,0.487,explained_new_win_trend,0.552
game_index,275,time, 2022-11-27 06:23:46, kl_between_new_old,0.01176,lr_multiplier,0.198,loss,3.0978240966796875,entropy,2.7152152061462402,explained_old_win_trend,0.556,explained_new_win_trend,0.613
game_index,276,time, 2022-11-27 06:31:00, kl_between_new_old,0.02062,lr_multiplier,0.198,loss,3.1664936542510986,entropy,2.7096076011657715,explained_old_win_trend,0.480,explained_new_win_trend,0.554
game_index,277,time, 2022-11-27 06:31:55, kl_between_new_old,0.01492,lr_multiplier,0.198,loss,3.1962475776672363,entropy,2.729487895965576,explained_old_win_trend,0.458,explained_new_win_trend,0.514
game_index,278,time, 2022-11-27 06:33:39, kl_between_new_old,0.02575,lr_multiplier,0.198,loss,3.1866776943206787,entropy,2.7052392959594727,explained_old_win_trend,0.465,explained_new_win_trend,0.543
game_index,279,time, 2022-11-27 06:34:36, kl_between_new_old,0.01478,lr_multiplier,0.198,loss,3.300257444381714,entropy,2.718106269836426,explained_old_win_trend,0.359,explained_new_win_trend,0.441
game_index,280,time, 2022-11-27 06:37:05, kl_between_new_old,0.03220,lr_multiplier,0.198,loss,3.183791399002075,entropy,2.7741031646728516,explained_old_win_trend,0.447,explained_new_win_trend,0.513
game_index,281,time, 2022-11-27 06:38:33, kl_between_new_old,0.02803,lr_multiplier,0.198,loss,3.2439780235290527,entropy,2.697650194168091,explained_old_win_trend,0.377,explained_new_win_trend,0.455
game_index,282,time, 2022-11-27 06:39:26, kl_between_new_old,0.01208,lr_multiplier,0.198,loss,3.1757357120513916,entropy,2.664401054382324,explained_old_win_trend,0.423,explained_new_win_trend,0.483
game_index,283,time, 2022-11-27 06:40:10, kl_between_new_old,0.02212,lr_multiplier,0.198,loss,3.295999526977539,entropy,2.7708990573883057,explained_old_win_trend,0.423,explained_new_win_trend,0.496
game_index,284,time, 2022-11-27 06:41:14, kl_between_new_old,0.01562,lr_multiplier,0.198,loss,3.2825088500976562,entropy,2.759674549102783,explained_old_win_trend,0.406,explained_new_win_trend,0.469
game_index,285,time, 2022-11-27 06:42:30, kl_between_new_old,0.02386,lr_multiplier,0.198,loss,3.2614316940307617,entropy,2.6976609230041504,explained_old_win_trend,0.423,explained_new_win_trend,0.497
game_index,286,time, 2022-11-27 06:43:57, kl_between_new_old,0.01811,lr_multiplier,0.198,loss,3.253882646560669,entropy,2.7180237770080566,explained_old_win_trend,0.399,explained_new_win_trend,0.464
game_index,287,time, 2022-11-27 06:45:01, kl_between_new_old,0.01658,lr_multiplier,0.198,loss,3.1767396926879883,entropy,2.744504451751709,explained_old_win_trend,0.476,explained_new_win_trend,0.543
game_index,288,time, 2022-11-27 06:46:04, kl_between_new_old,0.02072,lr_multiplier,0.198,loss,3.2520973682403564,entropy,2.7340402603149414,explained_old_win_trend,0.389,explained_new_win_trend,0.459
game_index,289,time, 2022-11-27 06:48:06, kl_between_new_old,0.01469,lr_multiplier,0.198,loss,3.2816877365112305,entropy,2.7177915573120117,explained_old_win_trend,0.388,explained_new_win_trend,0.447
game_index,290,time, 2022-11-27 06:49:07, kl_between_new_old,0.01174,lr_multiplier,0.198,loss,3.2093942165374756,entropy,2.730815887451172,explained_old_win_trend,0.456,explained_new_win_trend,0.513
game_index,291,time, 2022-11-27 06:50:18, kl_between_new_old,0.01691,lr_multiplier,0.198,loss,3.289088010787964,entropy,2.719003200531006,explained_old_win_trend,0.346,explained_new_win_trend,0.422
game_index,292,time, 2022-11-27 06:51:29, kl_between_new_old,0.01476,lr_multiplier,0.198,loss,3.3499598503112793,entropy,2.7604241371154785,explained_old_win_trend,0.344,explained_new_win_trend,0.423
game_index,293,time, 2022-11-27 06:52:24, kl_between_new_old,0.01505,lr_multiplier,0.198,loss,3.2685604095458984,entropy,2.6676013469696045,explained_old_win_trend,0.342,explained_new_win_trend,0.433
game_index,294,time, 2022-11-27 06:53:24, kl_between_new_old,0.01408,lr_multiplier,0.198,loss,3.3188936710357666,entropy,2.7157015800476074,explained_old_win_trend,0.312,explained_new_win_trend,0.397
game_index,295,time, 2022-11-27 06:54:14, kl_between_new_old,0.00985,lr_multiplier,0.296,loss,3.290773868560791,entropy,2.716808557510376,explained_old_win_trend,0.340,explained_new_win_trend,0.421
game_index,296,time, 2022-11-27 06:55:28, kl_between_new_old,0.02335,lr_multiplier,0.296,loss,3.1845412254333496,entropy,2.7077651023864746,explained_old_win_trend,0.435,explained_new_win_trend,0.517
game_index,297,time, 2022-11-27 06:56:37, kl_between_new_old,0.02263,lr_multiplier,0.296,loss,3.2060775756835938,entropy,2.658964157104492,explained_old_win_trend,0.382,explained_new_win_trend,0.453
game_index,298,time, 2022-11-27 06:58:17, kl_between_new_old,0.02935,lr_multiplier,0.296,loss,3.261648654937744,entropy,2.7999508380889893,explained_old_win_trend,0.360,explained_new_win_trend,0.468
game_index,299,time, 2022-11-27 06:58:53, kl_between_new_old,0.03705,lr_multiplier,0.296,loss,3.119645595550537,entropy,2.6585397720336914,explained_old_win_trend,0.471,explained_new_win_trend,0.541
game_index,300,time, 2022-11-27 06:59:27, kl_between_new_old,0.03068,lr_multiplier,0.296,loss,3.1750001907348633,entropy,2.684231758117676,explained_old_win_trend,0.428,explained_new_win_trend,0.528
game_index,301,time, 2022-11-27 07:06:34, kl_between_new_old,0.03076,lr_multiplier,0.296,loss,3.1904242038726807,entropy,2.693679094314575,explained_old_win_trend,0.441,explained_new_win_trend,0.509
game_index,302,time, 2022-11-27 07:07:42, kl_between_new_old,0.03232,lr_multiplier,0.296,loss,3.200206995010376,entropy,2.699350357055664,explained_old_win_trend,0.418,explained_new_win_trend,0.501
game_index,303,time, 2022-11-27 07:09:04, kl_between_new_old,0.03514,lr_multiplier,0.296,loss,3.1662209033966064,entropy,2.7166295051574707,explained_old_win_trend,0.461,explained_new_win_trend,0.546
game_index,304,time, 2022-11-27 07:10:11, kl_between_new_old,0.02723,lr_multiplier,0.296,loss,3.213991403579712,entropy,2.7301034927368164,explained_old_win_trend,0.454,explained_new_win_trend,0.530
game_index,305,time, 2022-11-27 07:11:54, kl_between_new_old,0.03231,lr_multiplier,0.296,loss,3.139408588409424,entropy,2.6827940940856934,explained_old_win_trend,0.429,explained_new_win_trend,0.522
game_index,306,time, 2022-11-27 07:13:09, kl_between_new_old,0.04026,lr_multiplier,0.198,loss,3.1402416229248047,entropy,2.654613494873047,explained_old_win_trend,0.427,explained_new_win_trend,0.506
game_index,307,time, 2022-11-27 07:13:53, kl_between_new_old,0.02335,lr_multiplier,0.198,loss,3.3145980834960938,entropy,2.692932605743408,explained_old_win_trend,0.314,explained_new_win_trend,0.389
game_index,308,time, 2022-11-27 07:14:26, kl_between_new_old,0.02942,lr_multiplier,0.198,loss,3.1591413021087646,entropy,2.6291675567626953,explained_old_win_trend,0.405,explained_new_win_trend,0.475
game_index,309,time, 2022-11-27 07:15:42, kl_between_new_old,0.02381,lr_multiplier,0.198,loss,3.1774051189422607,entropy,2.651209831237793,explained_old_win_trend,0.428,explained_new_win_trend,0.494
game_index,310,time, 2022-11-27 07:16:30, kl_between_new_old,0.01811,lr_multiplier,0.198,loss,3.117555618286133,entropy,2.6276957988739014,explained_old_win_trend,0.479,explained_new_win_trend,0.532
game_index,311,time, 2022-11-27 07:17:06, kl_between_new_old,0.02053,lr_multiplier,0.198,loss,3.1954994201660156,entropy,2.7082784175872803,explained_old_win_trend,0.450,explained_new_win_trend,0.520
game_index,312,time, 2022-11-27 07:17:45, kl_between_new_old,0.01703,lr_multiplier,0.198,loss,3.1333789825439453,entropy,2.6855502128601074,explained_old_win_trend,0.462,explained_new_win_trend,0.518
game_index,313,time, 2022-11-27 07:18:40, kl_between_new_old,0.02156,lr_multiplier,0.198,loss,3.1328279972076416,entropy,2.754168748855591,explained_old_win_trend,0.476,explained_new_win_trend,0.561
game_index,314,time, 2022-11-27 07:19:27, kl_between_new_old,0.03534,lr_multiplier,0.198,loss,3.0860257148742676,entropy,2.590301990509033,explained_old_win_trend,0.444,explained_new_win_trend,0.506
game_index,315,time, 2022-11-27 07:20:38, kl_between_new_old,0.02515,lr_multiplier,0.198,loss,3.1956076622009277,entropy,2.666079044342041,explained_old_win_trend,0.435,explained_new_win_trend,0.485
game_index,316,time, 2022-11-27 07:21:24, kl_between_new_old,0.01701,lr_multiplier,0.198,loss,3.1706597805023193,entropy,2.682342052459717,explained_old_win_trend,0.412,explained_new_win_trend,0.493
game_index,317,time, 2022-11-27 07:22:13, kl_between_new_old,0.01447,lr_multiplier,0.198,loss,3.0749154090881348,entropy,2.550722599029541,explained_old_win_trend,0.410,explained_new_win_trend,0.484
game_index,318,time, 2022-11-27 07:23:00, kl_between_new_old,0.02445,lr_multiplier,0.198,loss,3.0436227321624756,entropy,2.620851516723633,explained_old_win_trend,0.475,explained_new_win_trend,0.541
game_index,319,time, 2022-11-27 07:24:14, kl_between_new_old,0.02286,lr_multiplier,0.198,loss,3.067866563796997,entropy,2.580357074737549,explained_old_win_trend,0.456,explained_new_win_trend,0.518
game_index,320,time, 2022-11-27 07:25:01, kl_between_new_old,0.01941,lr_multiplier,0.198,loss,3.1850008964538574,entropy,2.6276822090148926,explained_old_win_trend,0.405,explained_new_win_trend,0.469
game_index,321,time, 2022-11-27 07:26:01, kl_between_new_old,0.01746,lr_multiplier,0.198,loss,3.1584408283233643,entropy,2.6231284141540527,explained_old_win_trend,0.378,explained_new_win_trend,0.448
game_index,322,time, 2022-11-27 07:27:32, kl_between_new_old,0.01751,lr_multiplier,0.198,loss,3.0863149166107178,entropy,2.627032995223999,explained_old_win_trend,0.480,explained_new_win_trend,0.533
game_index,323,time, 2022-11-27 07:28:28, kl_between_new_old,0.01906,lr_multiplier,0.198,loss,3.0024874210357666,entropy,2.5886917114257812,explained_old_win_trend,0.473,explained_new_win_trend,0.525
game_index,324,time, 2022-11-27 07:29:46, kl_between_new_old,0.01343,lr_multiplier,0.198,loss,3.034792900085449,entropy,2.593407154083252,explained_old_win_trend,0.488,explained_new_win_trend,0.558
game_index,325,time, 2022-11-27 07:31:34, kl_between_new_old,0.01134,lr_multiplier,0.198,loss,3.097616672515869,entropy,2.622406244277954,explained_old_win_trend,0.459,explained_new_win_trend,0.526
game_index,326,time, 2022-11-27 07:38:51, kl_between_new_old,0.01446,lr_multiplier,0.198,loss,3.052079200744629,entropy,2.5731637477874756,explained_old_win_trend,0.490,explained_new_win_trend,0.553
game_index,327,time, 2022-11-27 07:39:36, kl_between_new_old,0.02230,lr_multiplier,0.198,loss,3.1610214710235596,entropy,2.676455497741699,explained_old_win_trend,0.451,explained_new_win_trend,0.511
game_index,328,time, 2022-11-27 07:40:33, kl_between_new_old,0.03098,lr_multiplier,0.198,loss,2.9782192707061768,entropy,2.4930715560913086,explained_old_win_trend,0.498,explained_new_win_trend,0.560
game_index,329,time, 2022-11-27 07:42:22, kl_between_new_old,0.01918,lr_multiplier,0.198,loss,3.0377449989318848,entropy,2.5856940746307373,explained_old_win_trend,0.466,explained_new_win_trend,0.540
game_index,330,time, 2022-11-27 07:43:38, kl_between_new_old,0.01152,lr_multiplier,0.198,loss,3.0720603466033936,entropy,2.584049701690674,explained_old_win_trend,0.453,explained_new_win_trend,0.527
game_index,331,time, 2022-11-27 07:44:48, kl_between_new_old,0.00930,lr_multiplier,0.296,loss,3.022514820098877,entropy,2.602484703063965,explained_old_win_trend,0.516,explained_new_win_trend,0.568
game_index,332,time, 2022-11-27 07:45:57, kl_between_new_old,0.02919,lr_multiplier,0.296,loss,3.013796806335449,entropy,2.584505081176758,explained_old_win_trend,0.498,explained_new_win_trend,0.579
game_index,333,time, 2022-11-27 07:46:59, kl_between_new_old,0.01860,lr_multiplier,0.296,loss,3.0315957069396973,entropy,2.641418933868408,explained_old_win_trend,0.532,explained_new_win_trend,0.618
game_index,334,time, 2022-11-27 07:48:44, kl_between_new_old,0.02642,lr_multiplier,0.296,loss,3.07011342048645,entropy,2.5706350803375244,explained_old_win_trend,0.476,explained_new_win_trend,0.552
game_index,335,time, 2022-11-27 07:49:35, kl_between_new_old,0.02598,lr_multiplier,0.296,loss,3.0327253341674805,entropy,2.6449942588806152,explained_old_win_trend,0.477,explained_new_win_trend,0.562
game_index,336,time, 2022-11-27 07:50:22, kl_between_new_old,0.02139,lr_multiplier,0.296,loss,3.0508992671966553,entropy,2.5930747985839844,explained_old_win_trend,0.506,explained_new_win_trend,0.580
game_index,337,time, 2022-11-27 07:51:21, kl_between_new_old,0.02267,lr_multiplier,0.296,loss,3.0393142700195312,entropy,2.5974814891815186,explained_old_win_trend,0.435,explained_new_win_trend,0.501
game_index,338,time, 2022-11-27 07:52:24, kl_between_new_old,0.02654,lr_multiplier,0.296,loss,3.147312879562378,entropy,2.5657339096069336,explained_old_win_trend,0.387,explained_new_win_trend,0.464
game_index,339,time, 2022-11-27 07:53:00, kl_between_new_old,0.02081,lr_multiplier,0.296,loss,2.931809425354004,entropy,2.5526206493377686,explained_old_win_trend,0.549,explained_new_win_trend,0.640
game_index,340,time, 2022-11-27 07:53:39, kl_between_new_old,0.01733,lr_multiplier,0.296,loss,2.9221582412719727,entropy,2.5369086265563965,explained_old_win_trend,0.499,explained_new_win_trend,0.577
game_index,341,time, 2022-11-27 07:54:45, kl_between_new_old,0.02410,lr_multiplier,0.296,loss,2.9201135635375977,entropy,2.4681999683380127,explained_old_win_trend,0.537,explained_new_win_trend,0.600
game_index,342,time, 2022-11-27 07:55:33, kl_between_new_old,0.03370,lr_multiplier,0.296,loss,3.0611653327941895,entropy,2.628727912902832,explained_old_win_trend,0.450,explained_new_win_trend,0.547
game_index,343,time, 2022-11-27 07:57:28, kl_between_new_old,0.02329,lr_multiplier,0.296,loss,3.0291483402252197,entropy,2.513547897338867,explained_old_win_trend,0.441,explained_new_win_trend,0.521
game_index,344,time, 2022-11-27 07:58:21, kl_between_new_old,0.02651,lr_multiplier,0.296,loss,2.903944492340088,entropy,2.5170083045959473,explained_old_win_trend,0.525,explained_new_win_trend,0.616
game_index,345,time, 2022-11-27 07:59:07, kl_between_new_old,0.03387,lr_multiplier,0.296,loss,2.890580654144287,entropy,2.5590884685516357,explained_old_win_trend,0.512,explained_new_win_trend,0.611
game_index,346,time, 2022-11-27 07:59:54, kl_between_new_old,0.03148,lr_multiplier,0.296,loss,2.98233699798584,entropy,2.4792704582214355,explained_old_win_trend,0.496,explained_new_win_trend,0.565
game_index,347,time, 2022-11-27 08:00:38, kl_between_new_old,0.01871,lr_multiplier,0.296,loss,3.0188791751861572,entropy,2.5758814811706543,explained_old_win_trend,0.476,explained_new_win_trend,0.555
