game_index,2,time, 2022-11-26 22:46:24, kl_between_new_old,0.01388,lr_multiplier,1.000,loss,5.112514495849609,entropy,4.151284217834473,explained_old_win_trend,-0.000,explained_new_win_trend,0.073
game_index,348,time, 2022-11-27 08:01:48, kl_between_new_old,0.02062,lr_multiplier,0.296,loss,3.017500400543213,entropy,2.545135259628296,explained_old_win_trend,0.449,explained_new_win_trend,0.513
game_index,349,time, 2022-11-27 08:02:37, kl_between_new_old,0.02292,lr_multiplier,0.296,loss,3.0852129459381104,entropy,2.583219528198242,explained_old_win_trend,0.397,explained_new_win_trend,0.504
game_index,350,time, 2022-11-27 08:03:25, kl_between_new_old,0.02645,lr_multiplier,0.296,loss,3.0578677654266357,entropy,2.602173328399658,explained_old_win_trend,0.451,explained_new_win_trend,0.547
game_index,351,time, 2022-11-27 08:10:36, kl_between_new_old,0.02707,lr_multiplier,0.296,loss,3.086069107055664,entropy,2.6314656734466553,explained_old_win_trend,0.411,explained_new_win_trend,0.504
game_index,352,time, 2022-11-27 08:11:37, kl_between_new_old,0.02955,lr_multiplier,0.296,loss,3.0131654739379883,entropy,2.4464311599731445,explained_old_win_trend,0.388,explained_new_win_trend,0.511
game_index,353,time, 2022-11-27 08:12:37, kl_between_new_old,0.03803,lr_multiplier,0.296,loss,3.0304791927337646,entropy,2.5762312412261963,explained_old_win_trend,0.414,explained_new_win_trend,0.538
game_index,354,time, 2022-11-27 08:13:13, kl_between_new_old,0.03759,lr_multiplier,0.296,loss,3.0246646404266357,entropy,2.515512466430664,explained_old_win_trend,0.483,explained_new_win_trend,0.537
game_index,355,time, 2022-11-27 08:14:04, kl_between_new_old,0.03322,lr_multiplier,0.296,loss,3.059464931488037,entropy,2.6360840797424316,explained_old_win_trend,0.399,explained_new_win_trend,0.535
game_index,356,time, 2022-11-27 08:14:57, kl_between_new_old,0.02636,lr_multiplier,0.296,loss,2.9873406887054443,entropy,2.566209316253662,explained_old_win_trend,0.496,explained_new_win_trend,0.566
game_index,357,time, 2022-11-27 08:15:33, kl_between_new_old,0.02557,lr_multiplier,0.296,loss,2.9017059803009033,entropy,2.598188877105713,explained_old_win_trend,0.576,explained_new_win_trend,0.646
game_index,358,time, 2022-11-27 08:17:45, kl_between_new_old,0.02439,lr_multiplier,0.296,loss,3.0352320671081543,entropy,2.5099635124206543,explained_old_win_trend,0.391,explained_new_win_trend,0.490
game_index,359,time, 2022-11-27 08:19:00, kl_between_new_old,0.02601,lr_multiplier,0.296,loss,3.0377676486968994,entropy,2.5143938064575195,explained_old_win_trend,0.403,explained_new_win_trend,0.513
game_index,360,time, 2022-11-27 08:19:51, kl_between_new_old,0.02081,lr_multiplier,0.296,loss,3.007580280303955,entropy,2.5565521717071533,explained_old_win_trend,0.421,explained_new_win_trend,0.533
game_index,361,time, 2022-11-27 08:20:28, kl_between_new_old,0.02285,lr_multiplier,0.296,loss,2.95671010017395,entropy,2.6030046939849854,explained_old_win_trend,0.515,explained_new_win_trend,0.589
game_index,362,time, 2022-11-27 08:21:32, kl_between_new_old,0.02495,lr_multiplier,0.296,loss,2.9829177856445312,entropy,2.5871353149414062,explained_old_win_trend,0.469,explained_new_win_trend,0.552
game_index,363,time, 2022-11-27 08:22:22, kl_between_new_old,0.02356,lr_multiplier,0.296,loss,3.0110104084014893,entropy,2.4666452407836914,explained_old_win_trend,0.373,explained_new_win_trend,0.475
game_index,364,time, 2022-11-27 08:23:22, kl_between_new_old,0.03008,lr_multiplier,0.296,loss,2.8985519409179688,entropy,2.5285329818725586,explained_old_win_trend,0.451,explained_new_win_trend,0.564
game_index,365,time, 2022-11-27 08:24:28, kl_between_new_old,0.02285,lr_multiplier,0.296,loss,2.9432778358459473,entropy,2.444915533065796,explained_old_win_trend,0.461,explained_new_win_trend,0.555
game_index,366,time, 2022-11-27 08:25:51, kl_between_new_old,0.03688,lr_multiplier,0.296,loss,2.964489459991455,entropy,2.6104564666748047,explained_old_win_trend,0.469,explained_new_win_trend,0.565
game_index,367,time, 2022-11-27 08:26:44, kl_between_new_old,0.04025,lr_multiplier,0.198,loss,2.9181642532348633,entropy,2.4620566368103027,explained_old_win_trend,0.471,explained_new_win_trend,0.560
game_index,368,time, 2022-11-27 08:28:31, kl_between_new_old,0.02361,lr_multiplier,0.198,loss,3.03120756149292,entropy,2.5758419036865234,explained_old_win_trend,0.431,explained_new_win_trend,0.513
game_index,369,time, 2022-11-27 08:29:36, kl_between_new_old,0.02349,lr_multiplier,0.198,loss,3.0230817794799805,entropy,2.50563907623291,explained_old_win_trend,0.461,explained_new_win_trend,0.539
game_index,370,time, 2022-11-27 08:31:13, kl_between_new_old,0.01415,lr_multiplier,0.198,loss,3.0056354999542236,entropy,2.524386405944824,explained_old_win_trend,0.478,explained_new_win_trend,0.536
game_index,371,time, 2022-11-27 08:32:19, kl_between_new_old,0.01339,lr_multiplier,0.198,loss,3.005404233932495,entropy,2.53767728805542,explained_old_win_trend,0.440,explained_new_win_trend,0.515
game_index,372,time, 2022-11-27 08:33:38, kl_between_new_old,0.01390,lr_multiplier,0.198,loss,2.9591188430786133,entropy,2.4676451683044434,explained_old_win_trend,0.502,explained_new_win_trend,0.552
game_index,373,time, 2022-11-27 08:34:44, kl_between_new_old,0.00904,lr_multiplier,0.296,loss,2.9713311195373535,entropy,2.4646997451782227,explained_old_win_trend,0.435,explained_new_win_trend,0.500
game_index,374,time, 2022-11-27 08:35:44, kl_between_new_old,0.02600,lr_multiplier,0.296,loss,2.9944846630096436,entropy,2.597898483276367,explained_old_win_trend,0.481,explained_new_win_trend,0.589
game_index,375,time, 2022-11-27 08:36:57, kl_between_new_old,0.03068,lr_multiplier,0.296,loss,2.9873790740966797,entropy,2.4451868534088135,explained_old_win_trend,0.423,explained_new_win_trend,0.502
game_index,376,time, 2022-11-27 08:43:14, kl_between_new_old,0.01797,lr_multiplier,0.296,loss,2.9481403827667236,entropy,2.488844394683838,explained_old_win_trend,0.437,explained_new_win_trend,0.529
game_index,377,time, 2022-11-27 08:43:51, kl_between_new_old,0.02812,lr_multiplier,0.296,loss,2.843209981918335,entropy,2.4278783798217773,explained_old_win_trend,0.527,explained_new_win_trend,0.598
game_index,378,time, 2022-11-27 08:44:47, kl_between_new_old,0.01382,lr_multiplier,0.296,loss,2.946892499923706,entropy,2.533038377761841,explained_old_win_trend,0.510,explained_new_win_trend,0.579
game_index,379,time, 2022-11-27 08:45:57, kl_between_new_old,0.02651,lr_multiplier,0.296,loss,2.864879846572876,entropy,2.4447312355041504,explained_old_win_trend,0.510,explained_new_win_trend,0.581
game_index,380,time, 2022-11-27 08:47:14, kl_between_new_old,0.02215,lr_multiplier,0.296,loss,2.854579448699951,entropy,2.482375383377075,explained_old_win_trend,0.533,explained_new_win_trend,0.627
game_index,381,time, 2022-11-27 08:49:08, kl_between_new_old,0.01921,lr_multiplier,0.296,loss,2.89164662361145,entropy,2.4533002376556396,explained_old_win_trend,0.511,explained_new_win_trend,0.583
game_index,382,time, 2022-11-27 08:50:14, kl_between_new_old,0.02516,lr_multiplier,0.296,loss,2.906219005584717,entropy,2.509279489517212,explained_old_win_trend,0.530,explained_new_win_trend,0.596
game_index,383,time, 2022-11-27 08:52:52, kl_between_new_old,0.02440,lr_multiplier,0.296,loss,2.8943896293640137,entropy,2.3824303150177,explained_old_win_trend,0.454,explained_new_win_trend,0.532
game_index,384,time, 2022-11-27 08:54:31, kl_between_new_old,0.02595,lr_multiplier,0.296,loss,2.8238296508789062,entropy,2.4828310012817383,explained_old_win_trend,0.530,explained_new_win_trend,0.610
game_index,385,time, 2022-11-27 08:55:25, kl_between_new_old,0.03272,lr_multiplier,0.296,loss,2.867141008377075,entropy,2.500929355621338,explained_old_win_trend,0.585,explained_new_win_trend,0.652
game_index,386,time, 2022-11-27 08:56:32, kl_between_new_old,0.02570,lr_multiplier,0.296,loss,2.90067195892334,entropy,2.4370408058166504,explained_old_win_trend,0.482,explained_new_win_trend,0.554
game_index,387,time, 2022-11-27 08:57:19, kl_between_new_old,0.02946,lr_multiplier,0.296,loss,2.8327484130859375,entropy,2.466655731201172,explained_old_win_trend,0.483,explained_new_win_trend,0.567
game_index,388,time, 2022-11-27 08:58:00, kl_between_new_old,0.02265,lr_multiplier,0.296,loss,2.8585007190704346,entropy,2.4357237815856934,explained_old_win_trend,0.518,explained_new_win_trend,0.585
game_index,389,time, 2022-11-27 08:58:46, kl_between_new_old,0.02395,lr_multiplier,0.296,loss,2.840892791748047,entropy,2.454706907272339,explained_old_win_trend,0.529,explained_new_win_trend,0.599
game_index,390,time, 2022-11-27 08:59:31, kl_between_new_old,0.01912,lr_multiplier,0.296,loss,2.877264976501465,entropy,2.3962955474853516,explained_old_win_trend,0.460,explained_new_win_trend,0.516
game_index,391,time, 2022-11-27 09:00:28, kl_between_new_old,0.02292,lr_multiplier,0.296,loss,2.9275963306427,entropy,2.474083423614502,explained_old_win_trend,0.484,explained_new_win_trend,0.549
game_index,392,time, 2022-11-27 09:01:10, kl_between_new_old,0.03082,lr_multiplier,0.296,loss,2.8412387371063232,entropy,2.450573682785034,explained_old_win_trend,0.556,explained_new_win_trend,0.621
game_index,393,time, 2022-11-27 09:02:17, kl_between_new_old,0.02610,lr_multiplier,0.296,loss,2.7829837799072266,entropy,2.4809350967407227,explained_old_win_trend,0.556,explained_new_win_trend,0.629
game_index,394,time, 2022-11-27 09:03:13, kl_between_new_old,0.02533,lr_multiplier,0.296,loss,2.8367862701416016,entropy,2.385427474975586,explained_old_win_trend,0.569,explained_new_win_trend,0.623
game_index,395,time, 2022-11-27 09:04:06, kl_between_new_old,0.03516,lr_multiplier,0.296,loss,2.8086819648742676,entropy,2.451964855194092,explained_old_win_trend,0.504,explained_new_win_trend,0.587
game_index,396,time, 2022-11-27 09:05:04, kl_between_new_old,0.03082,lr_multiplier,0.296,loss,2.8176748752593994,entropy,2.3771162033081055,explained_old_win_trend,0.554,explained_new_win_trend,0.612
game_index,397,time, 2022-11-27 09:07:07, kl_between_new_old,0.03212,lr_multiplier,0.296,loss,2.8970096111297607,entropy,2.495189905166626,explained_old_win_trend,0.508,explained_new_win_trend,0.596
game_index,398,time, 2022-11-27 09:08:57, kl_between_new_old,0.03018,lr_multiplier,0.296,loss,2.891732692718506,entropy,2.431504487991333,explained_old_win_trend,0.483,explained_new_win_trend,0.578
game_index,399,time, 2022-11-27 09:10:21, kl_between_new_old,0.02557,lr_multiplier,0.296,loss,2.861452102661133,entropy,2.4863204956054688,explained_old_win_trend,0.504,explained_new_win_trend,0.583
game_index,400,time, 2022-11-27 09:11:19, kl_between_new_old,0.03156,lr_multiplier,0.296,loss,2.8787994384765625,entropy,2.479858875274658,explained_old_win_trend,0.503,explained_new_win_trend,0.596
game_index,401,time, 2022-11-27 09:18:25, kl_between_new_old,0.03048,lr_multiplier,0.296,loss,2.8398072719573975,entropy,2.4138612747192383,explained_old_win_trend,0.530,explained_new_win_trend,0.619
game_index,402,time, 2022-11-27 09:19:57, kl_between_new_old,0.02666,lr_multiplier,0.296,loss,2.8646254539489746,entropy,2.430581569671631,explained_old_win_trend,0.514,explained_new_win_trend,0.598
game_index,403,time, 2022-11-27 09:20:59, kl_between_new_old,0.02720,lr_multiplier,0.296,loss,2.905992269515991,entropy,2.4805641174316406,explained_old_win_trend,0.490,explained_new_win_trend,0.574
game_index,404,time, 2022-11-27 09:22:49, kl_between_new_old,0.03495,lr_multiplier,0.296,loss,2.9227962493896484,entropy,2.4793076515197754,explained_old_win_trend,0.490,explained_new_win_trend,0.574
game_index,405,time, 2022-11-27 09:23:58, kl_between_new_old,0.02506,lr_multiplier,0.296,loss,2.9263548851013184,entropy,2.490675926208496,explained_old_win_trend,0.442,explained_new_win_trend,0.539
game_index,406,time, 2022-11-27 09:24:50, kl_between_new_old,0.02881,lr_multiplier,0.296,loss,2.8071460723876953,entropy,2.4934639930725098,explained_old_win_trend,0.558,explained_new_win_trend,0.649
game_index,407,time, 2022-11-27 09:25:37, kl_between_new_old,0.03422,lr_multiplier,0.296,loss,2.7803196907043457,entropy,2.371037006378174,explained_old_win_trend,0.497,explained_new_win_trend,0.563
game_index,408,time, 2022-11-27 09:26:52, kl_between_new_old,0.02919,lr_multiplier,0.296,loss,2.891216278076172,entropy,2.4155380725860596,explained_old_win_trend,0.482,explained_new_win_trend,0.552
game_index,409,time, 2022-11-27 09:28:00, kl_between_new_old,0.03435,lr_multiplier,0.296,loss,2.911224365234375,entropy,2.436643123626709,explained_old_win_trend,0.480,explained_new_win_trend,0.562
game_index,410,time, 2022-11-27 09:28:56, kl_between_new_old,0.02218,lr_multiplier,0.296,loss,2.8508315086364746,entropy,2.4846646785736084,explained_old_win_trend,0.558,explained_new_win_trend,0.608
game_index,411,time, 2022-11-27 09:31:20, kl_between_new_old,0.03897,lr_multiplier,0.296,loss,2.832350730895996,entropy,2.3977508544921875,explained_old_win_trend,0.492,explained_new_win_trend,0.577
game_index,412,time, 2022-11-27 09:32:43, kl_between_new_old,0.02474,lr_multiplier,0.296,loss,2.905277729034424,entropy,2.451223850250244,explained_old_win_trend,0.429,explained_new_win_trend,0.498
game_index,413,time, 2022-11-27 09:33:57, kl_between_new_old,0.02001,lr_multiplier,0.296,loss,2.8015103340148926,entropy,2.276434898376465,explained_old_win_trend,0.425,explained_new_win_trend,0.502
game_index,414,time, 2022-11-27 09:35:29, kl_between_new_old,0.03030,lr_multiplier,0.296,loss,3.0066781044006348,entropy,2.4920456409454346,explained_old_win_trend,0.390,explained_new_win_trend,0.494
game_index,415,time, 2022-11-27 09:36:50, kl_between_new_old,0.02107,lr_multiplier,0.296,loss,2.799802780151367,entropy,2.316699504852295,explained_old_win_trend,0.483,explained_new_win_trend,0.560
game_index,416,time, 2022-11-27 09:37:30, kl_between_new_old,0.02087,lr_multiplier,0.296,loss,2.8225948810577393,entropy,2.358896255493164,explained_old_win_trend,0.469,explained_new_win_trend,0.548
game_index,417,time, 2022-11-27 09:38:24, kl_between_new_old,0.03257,lr_multiplier,0.296,loss,2.777069330215454,entropy,2.399221420288086,explained_old_win_trend,0.571,explained_new_win_trend,0.623
game_index,418,time, 2022-11-27 09:39:32, kl_between_new_old,0.03609,lr_multiplier,0.296,loss,2.8189926147460938,entropy,2.411405086517334,explained_old_win_trend,0.495,explained_new_win_trend,0.580
game_index,419,time, 2022-11-27 09:40:26, kl_between_new_old,0.03930,lr_multiplier,0.296,loss,2.83889102935791,entropy,2.44502592086792,explained_old_win_trend,0.476,explained_new_win_trend,0.571
game_index,420,time, 2022-11-27 09:41:20, kl_between_new_old,0.04725,lr_multiplier,0.198,loss,2.8237409591674805,entropy,2.335002899169922,explained_old_win_trend,0.460,explained_new_win_trend,0.526
game_index,421,time, 2022-11-27 09:42:19, kl_between_new_old,0.02770,lr_multiplier,0.198,loss,2.832505226135254,entropy,2.3612470626831055,explained_old_win_trend,0.488,explained_new_win_trend,0.543
game_index,422,time, 2022-11-27 09:43:00, kl_between_new_old,0.02242,lr_multiplier,0.198,loss,2.7506420612335205,entropy,2.2990126609802246,explained_old_win_trend,0.502,explained_new_win_trend,0.548
game_index,423,time, 2022-11-27 09:43:44, kl_between_new_old,0.01580,lr_multiplier,0.198,loss,2.7820327281951904,entropy,2.338162660598755,explained_old_win_trend,0.435,explained_new_win_trend,0.508
game_index,424,time, 2022-11-27 09:44:35, kl_between_new_old,0.00984,lr_multiplier,0.296,loss,2.7517104148864746,entropy,2.3053488731384277,explained_old_win_trend,0.493,explained_new_win_trend,0.544
game_index,425,time, 2022-11-27 09:45:57, kl_between_new_old,0.02780,lr_multiplier,0.296,loss,2.7933902740478516,entropy,2.394587278366089,explained_old_win_trend,0.515,explained_new_win_trend,0.606
game_index,426,time, 2022-11-27 09:53:16, kl_between_new_old,0.02748,lr_multiplier,0.296,loss,2.786243438720703,entropy,2.304236888885498,explained_old_win_trend,0.475,explained_new_win_trend,0.550
game_index,427,time, 2022-11-27 09:54:39, kl_between_new_old,0.02459,lr_multiplier,0.296,loss,2.737210273742676,entropy,2.323214054107666,explained_old_win_trend,0.538,explained_new_win_trend,0.601
game_index,428,time, 2022-11-27 09:55:49, kl_between_new_old,0.02758,lr_multiplier,0.296,loss,2.7165756225585938,entropy,2.3785109519958496,explained_old_win_trend,0.532,explained_new_win_trend,0.614
game_index,429,time, 2022-11-27 09:57:15, kl_between_new_old,0.02032,lr_multiplier,0.296,loss,2.7156925201416016,entropy,2.3517954349517822,explained_old_win_trend,0.513,explained_new_win_trend,0.604
game_index,430,time, 2022-11-27 09:58:19, kl_between_new_old,0.02161,lr_multiplier,0.296,loss,2.826014280319214,entropy,2.347460985183716,explained_old_win_trend,0.448,explained_new_win_trend,0.548
game_index,431,time, 2022-11-27 09:59:14, kl_between_new_old,0.02539,lr_multiplier,0.296,loss,2.772115468978882,entropy,2.275477409362793,explained_old_win_trend,0.454,explained_new_win_trend,0.520
game_index,432,time, 2022-11-27 10:00:11, kl_between_new_old,0.01976,lr_multiplier,0.296,loss,2.657473087310791,entropy,2.329432487487793,explained_old_win_trend,0.576,explained_new_win_trend,0.647
game_index,433,time, 2022-11-27 10:01:06, kl_between_new_old,0.02142,lr_multiplier,0.296,loss,2.6780691146850586,entropy,2.3128018379211426,explained_old_win_trend,0.565,explained_new_win_trend,0.647
game_index,434,time, 2022-11-27 10:02:46, kl_between_new_old,0.02978,lr_multiplier,0.296,loss,2.7155227661132812,entropy,2.372735023498535,explained_old_win_trend,0.493,explained_new_win_trend,0.613
game_index,435,time, 2022-11-27 10:03:57, kl_between_new_old,0.02656,lr_multiplier,0.296,loss,2.7249913215637207,entropy,2.2669105529785156,explained_old_win_trend,0.520,explained_new_win_trend,0.600
game_index,436,time, 2022-11-27 10:04:48, kl_between_new_old,0.03119,lr_multiplier,0.296,loss,2.693629741668701,entropy,2.3303494453430176,explained_old_win_trend,0.539,explained_new_win_trend,0.617
game_index,437,time, 2022-11-27 10:05:38, kl_between_new_old,0.02660,lr_multiplier,0.296,loss,2.659057378768921,entropy,2.2494685649871826,explained_old_win_trend,0.536,explained_new_win_trend,0.626
game_index,438,time, 2022-11-27 10:06:50, kl_between_new_old,0.03658,lr_multiplier,0.296,loss,2.6742310523986816,entropy,2.2622628211975098,explained_old_win_trend,0.522,explained_new_win_trend,0.605
game_index,439,time, 2022-11-27 10:07:59, kl_between_new_old,0.03292,lr_multiplier,0.296,loss,2.662243604660034,entropy,2.3298587799072266,explained_old_win_trend,0.583,explained_new_win_trend,0.638
game_index,440,time, 2022-11-27 10:08:49, kl_between_new_old,0.03000,lr_multiplier,0.296,loss,2.6667332649230957,entropy,2.2586617469787598,explained_old_win_trend,0.558,explained_new_win_trend,0.629
game_index,441,time, 2022-11-27 10:09:34, kl_between_new_old,0.02296,lr_multiplier,0.296,loss,2.66748309135437,entropy,2.3439650535583496,explained_old_win_trend,0.595,explained_new_win_trend,0.650
game_index,442,time, 2022-11-27 10:10:23, kl_between_new_old,0.02289,lr_multiplier,0.296,loss,2.681915521621704,entropy,2.205219268798828,explained_old_win_trend,0.508,explained_new_win_trend,0.580
game_index,443,time, 2022-11-27 10:11:19, kl_between_new_old,0.03863,lr_multiplier,0.296,loss,2.659846782684326,entropy,2.269902229309082,explained_old_win_trend,0.519,explained_new_win_trend,0.590
game_index,444,time, 2022-11-27 10:12:34, kl_between_new_old,0.02131,lr_multiplier,0.296,loss,2.7217907905578613,entropy,2.286198139190674,explained_old_win_trend,0.533,explained_new_win_trend,0.626
game_index,445,time, 2022-11-27 10:13:37, kl_between_new_old,0.02540,lr_multiplier,0.296,loss,2.6563146114349365,entropy,2.288410186767578,explained_old_win_trend,0.527,explained_new_win_trend,0.595
game_index,446,time, 2022-11-27 10:15:05, kl_between_new_old,0.02557,lr_multiplier,0.296,loss,2.5627243518829346,entropy,2.2898709774017334,explained_old_win_trend,0.614,explained_new_win_trend,0.673
game_index,447,time, 2022-11-27 10:15:57, kl_between_new_old,0.02400,lr_multiplier,0.296,loss,2.6800193786621094,entropy,2.199779748916626,explained_old_win_trend,0.482,explained_new_win_trend,0.588
game_index,448,time, 2022-11-27 10:16:43, kl_between_new_old,0.02573,lr_multiplier,0.296,loss,2.541256904602051,entropy,2.2000479698181152,explained_old_win_trend,0.597,explained_new_win_trend,0.666
game_index,449,time, 2022-11-27 10:17:41, kl_between_new_old,0.02457,lr_multiplier,0.296,loss,2.647524833679199,entropy,2.243804454803467,explained_old_win_trend,0.540,explained_new_win_trend,0.620
game_index,450,time, 2022-11-27 10:18:34, kl_between_new_old,0.01758,lr_multiplier,0.296,loss,2.6329116821289062,entropy,2.25516414642334,explained_old_win_trend,0.533,explained_new_win_trend,0.608
game_index,451,time, 2022-11-27 10:25:58, kl_between_new_old,0.02283,lr_multiplier,0.296,loss,2.6292567253112793,entropy,2.3081536293029785,explained_old_win_trend,0.549,explained_new_win_trend,0.644
game_index,452,time, 2022-11-27 10:27:28, kl_between_new_old,0.02403,lr_multiplier,0.296,loss,2.5463149547576904,entropy,2.2491328716278076,explained_old_win_trend,0.599,explained_new_win_trend,0.663
game_index,453,time, 2022-11-27 10:28:51, kl_between_new_old,0.01624,lr_multiplier,0.296,loss,2.5280163288116455,entropy,2.2014994621276855,explained_old_win_trend,0.598,explained_new_win_trend,0.664
game_index,454,time, 2022-11-27 10:29:43, kl_between_new_old,0.02669,lr_multiplier,0.296,loss,2.5787997245788574,entropy,2.16196346282959,explained_old_win_trend,0.542,explained_new_win_trend,0.593
game_index,455,time, 2022-11-27 10:31:08, kl_between_new_old,0.02484,lr_multiplier,0.296,loss,2.600048065185547,entropy,2.221240282058716,explained_old_win_trend,0.517,explained_new_win_trend,0.613
game_index,456,time, 2022-11-27 10:32:30, kl_between_new_old,0.03134,lr_multiplier,0.296,loss,2.5696070194244385,entropy,2.2217931747436523,explained_old_win_trend,0.547,explained_new_win_trend,0.620
game_index,457,time, 2022-11-27 10:33:30, kl_between_new_old,0.03616,lr_multiplier,0.296,loss,2.5304625034332275,entropy,2.130247116088867,explained_old_win_trend,0.557,explained_new_win_trend,0.615
game_index,458,time, 2022-11-27 10:34:17, kl_between_new_old,0.02011,lr_multiplier,0.296,loss,2.593837261199951,entropy,2.240157127380371,explained_old_win_trend,0.571,explained_new_win_trend,0.634
game_index,459,time, 2022-11-27 10:35:57, kl_between_new_old,0.03716,lr_multiplier,0.296,loss,2.6222193241119385,entropy,2.2289958000183105,explained_old_win_trend,0.566,explained_new_win_trend,0.631
game_index,460,time, 2022-11-27 10:37:00, kl_between_new_old,0.02900,lr_multiplier,0.296,loss,2.629502773284912,entropy,2.2625198364257812,explained_old_win_trend,0.488,explained_new_win_trend,0.563
game_index,461,time, 2022-11-27 10:38:11, kl_between_new_old,0.02462,lr_multiplier,0.296,loss,2.631112813949585,entropy,2.153705596923828,explained_old_win_trend,0.477,explained_new_win_trend,0.575
game_index,462,time, 2022-11-27 10:39:18, kl_between_new_old,0.02826,lr_multiplier,0.296,loss,2.6143388748168945,entropy,2.2715725898742676,explained_old_win_trend,0.549,explained_new_win_trend,0.618
game_index,463,time, 2022-11-27 10:40:27, kl_between_new_old,0.02747,lr_multiplier,0.296,loss,2.5319674015045166,entropy,2.138089179992676,explained_old_win_trend,0.547,explained_new_win_trend,0.644
game_index,464,time, 2022-11-27 10:41:30, kl_between_new_old,0.03794,lr_multiplier,0.296,loss,2.606905698776245,entropy,2.227522373199463,explained_old_win_trend,0.544,explained_new_win_trend,0.605
